dataset,model,alpha,warmstart_points,warm_n,warm_mean_iters,warm_median_iters,warm_std_iters,rand_n,rand_mean_iters,rand_median_iters,rand_std_iters,delta_mean_warm_minus_rand,delta_median_warm_minus_rand
Membrane_dataset,BNN,0.1,5,1.0,38.0,38.0,0.0,1.0,26.0,26.0,0.0,12.0,12.0
Membrane_dataset,BNN,0.1,6,2.0,19.5,19.5,17.5,2.0,13.0,13.0,11.0,6.5,6.5
Membrane_dataset,BNN,0.1,7,1.0,30.0,30.0,0.0,1.0,24.0,24.0,0.0,6.0,6.0
Membrane_dataset,BNN,0.1,9,1.0,1.0,1.0,0.0,1.0,21.0,21.0,0.0,-20.0,-20.0
Membrane_dataset,BNN,0.1,10,2.0,11.5,11.5,10.5,2.0,11.0,11.0,9.0,0.5,0.5
Membrane_dataset,BNN,0.1,11,3.0,15.0,18.0,10.424330514074594,3.0,22.666666666666668,20.0,3.7712361663282534,-7.666666666666668,-2.0
Membrane_dataset,BNN,0.1,13,1.0,5.0,5.0,0.0,1.0,20.0,20.0,0.0,-15.0,-15.0
Membrane_dataset,BNN,0.1,15,1.0,29.0,29.0,0.0,1.0,26.0,26.0,0.0,3.0,3.0
Membrane_dataset,BNN,0.1,16,1.0,21.0,21.0,0.0,1.0,30.0,30.0,0.0,-9.0,-9.0
Membrane_dataset,BNN,0.1,17,1.0,1.0,1.0,0.0,1.0,4.0,4.0,0.0,-3.0,-3.0
Membrane_dataset,BNN,0.5,5,1.0,33.0,33.0,0.0,1.0,26.0,26.0,0.0,7.0,7.0
Membrane_dataset,BNN,0.5,6,2.0,19.5,19.5,17.5,2.0,13.0,13.0,11.0,6.5,6.5
Membrane_dataset,BNN,0.5,7,1.0,30.0,30.0,0.0,1.0,23.0,23.0,0.0,7.0,7.0
Membrane_dataset,BNN,0.5,9,1.0,1.0,1.0,0.0,1.0,21.0,21.0,0.0,-20.0,-20.0
Membrane_dataset,BNN,0.5,10,2.0,11.5,11.5,10.5,2.0,11.0,11.0,9.0,0.5,0.5
Membrane_dataset,BNN,0.5,11,3.0,11.666666666666666,13.0,8.219218670625303,3.0,23.333333333333332,20.0,4.714045207910316,-11.666666666666666,-7.0
Membrane_dataset,BNN,0.5,13,1.0,5.0,5.0,0.0,1.0,20.0,20.0,0.0,-15.0,-15.0
Membrane_dataset,BNN,0.5,15,1.0,30.0,30.0,0.0,1.0,26.0,26.0,0.0,4.0,4.0
Membrane_dataset,BNN,0.5,16,1.0,20.0,20.0,0.0,1.0,29.0,29.0,0.0,-9.0,-9.0
Membrane_dataset,BNN,0.5,17,1.0,1.0,1.0,0.0,1.0,4.0,4.0,0.0,-3.0,-3.0
Membrane_dataset,BNN,1.0,5,1.0,33.0,33.0,0.0,1.0,26.0,26.0,0.0,7.0,7.0
Membrane_dataset,BNN,1.0,6,2.0,19.5,19.5,16.5,2.0,13.0,13.0,11.0,6.5,6.5
Membrane_dataset,BNN,1.0,7,1.0,31.0,31.0,0.0,1.0,24.0,24.0,0.0,7.0,7.0
Membrane_dataset,BNN,1.0,9,1.0,1.0,1.0,0.0,1.0,24.0,24.0,0.0,-23.0,-23.0
Membrane_dataset,BNN,1.0,10,2.0,10.5,10.5,9.5,2.0,11.0,11.0,9.0,-0.5,-0.5
Membrane_dataset,BNN,1.0,11,3.0,13.0,18.0,8.524474568362947,3.0,25.333333333333332,23.0,3.299831645537222,-12.333333333333332,-5.0
Membrane_dataset,BNN,1.0,13,1.0,5.0,5.0,0.0,1.0,20.0,20.0,0.0,-15.0,-15.0
Membrane_dataset,BNN,1.0,15,1.0,30.0,30.0,0.0,1.0,24.0,24.0,0.0,6.0,6.0
Membrane_dataset,BNN,1.0,16,1.0,20.0,20.0,0.0,1.0,30.0,30.0,0.0,-10.0,-10.0
Membrane_dataset,BNN,1.0,17,1.0,1.0,1.0,0.0,1.0,4.0,4.0,0.0,-3.0,-3.0
Membrane_dataset,GPR,0.1,5,1.0,13.0,13.0,0.0,1.0,65.0,65.0,0.0,-52.0,-52.0
Membrane_dataset,GPR,0.1,6,2.0,44.0,44.0,20.0,2.0,42.5,42.5,21.5,1.5,1.5
Membrane_dataset,GPR,0.1,7,1.0,63.0,63.0,0.0,1.0,63.0,63.0,0.0,0.0,0.0
Membrane_dataset,GPR,0.1,9,1.0,5.0,5.0,0.0,1.0,61.0,61.0,0.0,-56.0,-56.0
Membrane_dataset,GPR,0.1,10,2.0,33.5,33.5,26.5,2.0,42.0,42.0,18.0,-8.5,-8.5
Membrane_dataset,GPR,0.1,11,3.0,30.333333333333332,29.0,22.88133640230735,3.0,41.0,59.0,25.45584412271571,-10.666666666666668,-30.0
Membrane_dataset,GPR,0.1,13,1.0,26.0,26.0,0.0,1.0,2.0,2.0,0.0,24.0,24.0
Membrane_dataset,GPR,0.1,15,1.0,26.0,26.0,0.0,1.0,55.0,55.0,0.0,-29.0,-29.0
Membrane_dataset,GPR,0.1,16,1.0,30.0,30.0,0.0,1.0,54.0,54.0,0.0,-24.0,-24.0
Membrane_dataset,GPR,0.1,17,1.0,38.0,38.0,0.0,1.0,21.0,21.0,0.0,17.0,17.0
Membrane_dataset,GPR,0.5,5,1.0,16.0,16.0,0.0,1.0,17.0,17.0,0.0,-1.0,-1.0
Membrane_dataset,GPR,0.5,6,2.0,34.0,34.0,9.0,2.0,31.0,31.0,11.0,3.0,3.0
Membrane_dataset,GPR,0.5,7,1.0,10.0,10.0,0.0,1.0,41.0,41.0,0.0,-31.0,-31.0
Membrane_dataset,GPR,0.5,9,1.0,5.0,5.0,0.0,1.0,18.0,18.0,0.0,-13.0,-13.0
Membrane_dataset,GPR,0.5,10,2.0,5.5,5.5,0.5,2.0,13.5,13.5,9.5,-8.0,-8.0
Membrane_dataset,GPR,0.5,11,3.0,22.666666666666668,24.0,16.35712552851373,3.0,4.333333333333333,4.0,0.4714045207910317,18.333333333333336,20.0
Membrane_dataset,GPR,0.5,13,1.0,27.0,27.0,0.0,1.0,5.0,5.0,0.0,22.0,22.0
Membrane_dataset,GPR,0.5,15,1.0,23.0,23.0,0.0,1.0,34.0,34.0,0.0,-11.0,-11.0
Membrane_dataset,GPR,0.5,16,1.0,28.0,28.0,0.0,1.0,37.0,37.0,0.0,-9.0,-9.0
Membrane_dataset,GPR,0.5,17,1.0,21.0,21.0,0.0,1.0,21.0,21.0,0.0,0.0,0.0
Membrane_dataset,GPR,1.0,5,1.0,10.0,10.0,0.0,1.0,27.0,27.0,0.0,-17.0,-17.0
Membrane_dataset,GPR,1.0,6,2.0,15.5,15.5,7.5,2.0,13.5,13.5,12.5,2.0,2.0
Membrane_dataset,GPR,1.0,7,1.0,12.0,12.0,0.0,1.0,25.0,25.0,0.0,-13.0,-13.0
Membrane_dataset,GPR,1.0,9,1.0,13.0,13.0,0.0,1.0,7.0,7.0,0.0,6.0,6.0
Membrane_dataset,GPR,1.0,10,2.0,12.0,12.0,1.0,2.0,11.5,11.5,7.5,0.5,0.5
Membrane_dataset,GPR,1.0,11,3.0,18.333333333333332,13.0,11.264496832477201,3.0,4.333333333333333,4.0,0.4714045207910317,14.0,9.0
Membrane_dataset,GPR,1.0,13,1.0,17.0,17.0,0.0,1.0,4.0,4.0,0.0,13.0,13.0
Membrane_dataset,GPR,1.0,15,1.0,13.0,13.0,0.0,1.0,24.0,24.0,0.0,-11.0,-11.0
Membrane_dataset,GPR,1.0,16,1.0,21.0,21.0,0.0,1.0,19.0,19.0,0.0,2.0,2.0
Membrane_dataset,GPR,1.0,17,1.0,10.0,10.0,0.0,1.0,22.0,22.0,0.0,-12.0,-12.0
Membrane_dataset,RFR,0.1,5,1.0,10.0,10.0,0.0,1.0,10.0,10.0,0.0,0.0,0.0
Membrane_dataset,RFR,0.1,6,2.0,14.0,14.0,9.0,2.0,11.0,11.0,1.0,3.0,3.0
Membrane_dataset,RFR,0.1,7,1.0,23.0,23.0,0.0,1.0,30.0,30.0,0.0,-7.0,-7.0
Membrane_dataset,RFR,0.1,9,1.0,15.0,15.0,0.0,1.0,24.0,24.0,0.0,-9.0,-9.0
Membrane_dataset,RFR,0.1,10,2.0,14.5,14.5,6.5,2.0,25.5,25.5,0.5,-11.0,-11.0
Membrane_dataset,RFR,0.1,11,3.0,17.0,21.0,6.377042156569663,3.0,20.666666666666668,19.0,2.3570226039551585,-3.666666666666668,2.0
Membrane_dataset,RFR,0.1,13,1.0,17.0,17.0,0.0,1.0,26.0,26.0,0.0,-9.0,-9.0
Membrane_dataset,RFR,0.1,15,1.0,16.0,16.0,0.0,1.0,9.0,9.0,0.0,7.0,7.0
Membrane_dataset,RFR,0.1,16,1.0,14.0,14.0,0.0,1.0,21.0,21.0,0.0,-7.0,-7.0
Membrane_dataset,RFR,0.1,17,1.0,14.0,14.0,0.0,1.0,7.0,7.0,0.0,7.0,7.0
Membrane_dataset,RFR,0.5,5,1.0,27.0,27.0,0.0,1.0,16.0,16.0,0.0,11.0,11.0
Membrane_dataset,RFR,0.5,6,2.0,18.5,18.5,4.5,2.0,26.0,26.0,8.0,-7.5,-7.5
Membrane_dataset,RFR,0.5,7,1.0,8.0,8.0,0.0,1.0,36.0,36.0,0.0,-28.0,-28.0
Membrane_dataset,RFR,0.5,9,1.0,22.0,22.0,0.0,1.0,11.0,11.0,0.0,11.0,11.0
Membrane_dataset,RFR,0.5,10,2.0,28.5,28.5,5.5,2.0,28.5,28.5,0.5,0.0,0.0
Membrane_dataset,RFR,0.5,11,3.0,24.0,23.0,1.4142135623730951,3.0,24.666666666666668,22.0,3.7712361663282534,-0.6666666666666679,1.0
Membrane_dataset,RFR,0.5,13,1.0,32.0,32.0,0.0,1.0,32.0,32.0,0.0,0.0,0.0
Membrane_dataset,RFR,0.5,15,1.0,17.0,17.0,0.0,1.0,29.0,29.0,0.0,-12.0,-12.0
Membrane_dataset,RFR,0.5,16,1.0,22.0,22.0,0.0,1.0,30.0,30.0,0.0,-8.0,-8.0
Membrane_dataset,RFR,0.5,17,1.0,13.0,13.0,0.0,1.0,6.0,6.0,0.0,7.0,7.0
Membrane_dataset,RFR,1.0,5,1.0,32.0,32.0,0.0,1.0,23.0,23.0,0.0,9.0,9.0
Membrane_dataset,RFR,1.0,6,2.0,35.5,35.5,1.5,2.0,25.0,25.0,3.0,10.5,10.5
Membrane_dataset,RFR,1.0,7,1.0,39.0,39.0,0.0,1.0,40.0,40.0,0.0,-1.0,-1.0
Membrane_dataset,RFR,1.0,9,1.0,31.0,31.0,0.0,1.0,12.0,12.0,0.0,19.0,19.0
Membrane_dataset,RFR,1.0,10,2.0,31.0,31.0,0.0,2.0,34.5,34.5,2.5,-3.5,-3.5
Membrane_dataset,RFR,1.0,11,3.0,35.0,35.0,4.08248290463863,3.0,30.666666666666668,34.0,4.714045207910316,4.333333333333332,1.0
Membrane_dataset,RFR,1.0,13,1.0,28.0,28.0,0.0,1.0,38.0,38.0,0.0,-10.0,-10.0
Membrane_dataset,RFR,1.0,15,1.0,27.0,27.0,0.0,1.0,18.0,18.0,0.0,9.0,9.0
Membrane_dataset,RFR,1.0,16,1.0,28.0,28.0,0.0,1.0,33.0,33.0,0.0,-5.0,-5.0
Membrane_dataset,RFR,1.0,17,1.0,33.0,33.0,0.0,1.0,29.0,29.0,0.0,4.0,4.0
Membrane_dataset,XGB,0.1,5,1.0,19.0,19.0,0.0,1.0,6.0,6.0,0.0,13.0,13.0
Membrane_dataset,XGB,0.1,6,2.0,19.0,19.0,6.0,2.0,9.0,9.0,7.0,10.0,10.0
Membrane_dataset,XGB,0.1,7,1.0,14.0,14.0,0.0,1.0,22.0,22.0,0.0,-8.0,-8.0
Membrane_dataset,XGB,0.1,9,1.0,13.0,13.0,0.0,1.0,10.0,10.0,0.0,3.0,3.0
Membrane_dataset,XGB,0.1,10,2.0,8.5,8.5,0.5,2.0,7.0,7.0,4.0,1.5,1.5
Membrane_dataset,XGB,0.1,11,3.0,13.666666666666666,13.0,1.699673171197595,3.0,13.666666666666666,20.0,8.9566858950296,0.0,-7.0
Membrane_dataset,XGB,0.1,13,1.0,13.0,13.0,0.0,1.0,1.0,1.0,0.0,12.0,12.0
Membrane_dataset,XGB,0.1,15,1.0,8.0,8.0,0.0,1.0,19.0,19.0,0.0,-11.0,-11.0
Membrane_dataset,XGB,0.1,16,1.0,14.0,14.0,0.0,1.0,18.0,18.0,0.0,-4.0,-4.0
Membrane_dataset,XGB,0.1,17,1.0,13.0,13.0,0.0,1.0,17.0,17.0,0.0,-4.0,-4.0
Membrane_dataset,XGB,0.5,5,1.0,11.0,11.0,0.0,1.0,6.0,6.0,0.0,5.0,5.0
Membrane_dataset,XGB,0.5,6,2.0,19.5,19.5,6.5,2.0,11.5,11.5,9.5,8.0,8.0
Membrane_dataset,XGB,0.5,7,1.0,16.0,16.0,0.0,1.0,22.0,22.0,0.0,-6.0,-6.0
Membrane_dataset,XGB,0.5,9,1.0,12.0,12.0,0.0,1.0,14.0,14.0,0.0,-2.0,-2.0
Membrane_dataset,XGB,0.5,10,2.0,12.0,12.0,4.0,2.0,10.0,10.0,4.0,2.0,2.0
Membrane_dataset,XGB,0.5,11,3.0,11.666666666666666,12.0,3.6817870057290873,3.0,6.333333333333333,9.0,3.7712361663282534,5.333333333333333,3.0
Membrane_dataset,XGB,0.5,13,1.0,13.0,13.0,0.0,1.0,1.0,1.0,0.0,12.0,12.0
Membrane_dataset,XGB,0.5,15,1.0,8.0,8.0,0.0,1.0,19.0,19.0,0.0,-11.0,-11.0
Membrane_dataset,XGB,0.5,16,1.0,15.0,15.0,0.0,1.0,19.0,19.0,0.0,-4.0,-4.0
Membrane_dataset,XGB,0.5,17,1.0,13.0,13.0,0.0,1.0,17.0,17.0,0.0,-4.0,-4.0
Membrane_dataset,XGB,1.0,5,1.0,16.0,16.0,0.0,1.0,15.0,15.0,0.0,1.0,1.0
Membrane_dataset,XGB,1.0,6,2.0,21.0,21.0,7.0,2.0,12.0,12.0,10.0,9.0,9.0
Membrane_dataset,XGB,1.0,7,1.0,18.0,18.0,0.0,1.0,22.0,22.0,0.0,-4.0,-4.0
Membrane_dataset,XGB,1.0,9,1.0,15.0,15.0,0.0,1.0,8.0,8.0,0.0,7.0,7.0
Membrane_dataset,XGB,1.0,10,2.0,17.0,17.0,0.0,2.0,11.0,11.0,5.0,6.0,6.0
Membrane_dataset,XGB,1.0,11,3.0,11.666666666666666,12.0,3.6817870057290873,3.0,10.333333333333334,15.0,6.599663291074444,1.3333333333333321,-3.0
Membrane_dataset,XGB,1.0,13,1.0,14.0,14.0,0.0,1.0,1.0,1.0,0.0,13.0,13.0
Membrane_dataset,XGB,1.0,15,1.0,7.0,7.0,0.0,1.0,24.0,24.0,0.0,-17.0,-17.0
Membrane_dataset,XGB,1.0,16,1.0,7.0,7.0,0.0,1.0,19.0,19.0,0.0,-12.0,-12.0
Membrane_dataset,XGB,1.0,17,1.0,13.0,13.0,0.0,1.0,15.0,15.0,0.0,-2.0,-2.0
P3HT_dataset,BNN,0.1,27,1.0,60.0,60.0,0.0,1.0,46.0,46.0,0.0,14.0,14.0
P3HT_dataset,BNN,0.1,30,1.0,26.0,26.0,0.0,1.0,88.0,88.0,0.0,-62.0,-62.0
P3HT_dataset,BNN,0.1,45,2.0,44.5,44.5,22.5,2.0,66.5,66.5,27.5,-22.0,-22.0
P3HT_dataset,BNN,0.1,47,1.0,58.0,58.0,0.0,1.0,60.0,60.0,0.0,-2.0,-2.0
P3HT_dataset,BNN,0.1,49,1.0,21.0,21.0,0.0,1.0,83.0,83.0,0.0,-62.0,-62.0
P3HT_dataset,BNN,0.1,50,1.0,30.0,30.0,0.0,1.0,54.0,54.0,0.0,-24.0,-24.0
P3HT_dataset,BNN,0.1,51,1.0,25.0,25.0,0.0,1.0,34.0,34.0,0.0,-9.0,-9.0
P3HT_dataset,BNN,0.1,54,1.0,17.0,17.0,0.0,1.0,74.0,74.0,0.0,-57.0,-57.0
P3HT_dataset,BNN,0.1,55,1.0,29.0,29.0,0.0,1.0,47.0,47.0,0.0,-18.0,-18.0
P3HT_dataset,BNN,0.1,58,1.0,33.0,33.0,0.0,1.0,40.0,40.0,0.0,-7.0,-7.0
P3HT_dataset,BNN,0.1,60,1.0,28.0,28.0,0.0,1.0,50.0,50.0,0.0,-22.0,-22.0
P3HT_dataset,BNN,0.1,61,1.0,22.0,22.0,0.0,1.0,50.0,50.0,0.0,-28.0,-28.0
P3HT_dataset,BNN,0.1,62,1.0,25.0,25.0,0.0,1.0,87.0,87.0,0.0,-62.0,-62.0
P3HT_dataset,BNN,0.1,67,1.0,17.0,17.0,0.0,1.0,38.0,38.0,0.0,-21.0,-21.0
P3HT_dataset,BNN,0.1,68,1.0,18.0,18.0,0.0,1.0,65.0,65.0,0.0,-47.0,-47.0
P3HT_dataset,BNN,0.1,71,1.0,16.0,16.0,0.0,1.0,67.0,67.0,0.0,-51.0,-51.0
P3HT_dataset,BNN,0.5,27,1.0,59.0,59.0,0.0,1.0,36.0,36.0,0.0,23.0,23.0
P3HT_dataset,BNN,0.5,30,1.0,26.0,26.0,0.0,1.0,85.0,85.0,0.0,-59.0,-59.0
P3HT_dataset,BNN,0.5,45,2.0,44.0,44.0,22.0,2.0,68.0,68.0,28.0,-24.0,-24.0
P3HT_dataset,BNN,0.5,47,1.0,74.0,74.0,0.0,1.0,43.0,43.0,0.0,31.0,31.0
P3HT_dataset,BNN,0.5,49,1.0,20.0,20.0,0.0,1.0,84.0,84.0,0.0,-64.0,-64.0
P3HT_dataset,BNN,0.5,50,1.0,24.0,24.0,0.0,1.0,74.0,74.0,0.0,-50.0,-50.0
P3HT_dataset,BNN,0.5,51,1.0,24.0,24.0,0.0,1.0,36.0,36.0,0.0,-12.0,-12.0
P3HT_dataset,BNN,0.5,54,1.0,18.0,18.0,0.0,1.0,74.0,74.0,0.0,-56.0,-56.0
P3HT_dataset,BNN,0.5,55,1.0,32.0,32.0,0.0,1.0,47.0,47.0,0.0,-15.0,-15.0
P3HT_dataset,BNN,0.5,58,1.0,34.0,34.0,0.0,1.0,40.0,40.0,0.0,-6.0,-6.0
P3HT_dataset,BNN,0.5,60,1.0,29.0,29.0,0.0,1.0,52.0,52.0,0.0,-23.0,-23.0
P3HT_dataset,BNN,0.5,61,1.0,22.0,22.0,0.0,1.0,50.0,50.0,0.0,-28.0,-28.0
P3HT_dataset,BNN,0.5,62,1.0,22.0,22.0,0.0,1.0,83.0,83.0,0.0,-61.0,-61.0
P3HT_dataset,BNN,0.5,67,1.0,17.0,17.0,0.0,1.0,37.0,37.0,0.0,-20.0,-20.0
P3HT_dataset,BNN,0.5,68,1.0,18.0,18.0,0.0,1.0,66.0,66.0,0.0,-48.0,-48.0
P3HT_dataset,BNN,0.5,71,1.0,17.0,17.0,0.0,1.0,68.0,68.0,0.0,-51.0,-51.0
P3HT_dataset,BNN,1.0,27,1.0,67.0,67.0,0.0,1.0,45.0,45.0,0.0,22.0,22.0
P3HT_dataset,BNN,1.0,30,1.0,43.0,43.0,0.0,1.0,78.0,78.0,0.0,-35.0,-35.0
P3HT_dataset,BNN,1.0,45,2.0,49.5,49.5,24.5,2.0,80.0,80.0,18.0,-30.5,-30.5
P3HT_dataset,BNN,1.0,47,1.0,75.0,75.0,0.0,1.0,59.0,59.0,0.0,16.0,16.0
P3HT_dataset,BNN,1.0,49,1.0,20.0,20.0,0.0,1.0,65.0,65.0,0.0,-45.0,-45.0
P3HT_dataset,BNN,1.0,50,1.0,25.0,25.0,0.0,1.0,45.0,45.0,0.0,-20.0,-20.0
P3HT_dataset,BNN,1.0,51,1.0,28.0,28.0,0.0,1.0,23.0,23.0,0.0,5.0,5.0
P3HT_dataset,BNN,1.0,54,1.0,18.0,18.0,0.0,1.0,75.0,75.0,0.0,-57.0,-57.0
P3HT_dataset,BNN,1.0,55,1.0,32.0,32.0,0.0,1.0,42.0,42.0,0.0,-10.0,-10.0
P3HT_dataset,BNN,1.0,58,1.0,35.0,35.0,0.0,1.0,40.0,40.0,0.0,-5.0,-5.0
P3HT_dataset,BNN,1.0,60,1.0,31.0,31.0,0.0,1.0,52.0,52.0,0.0,-21.0,-21.0
P3HT_dataset,BNN,1.0,61,1.0,22.0,22.0,0.0,1.0,48.0,48.0,0.0,-26.0,-26.0
P3HT_dataset,BNN,1.0,62,1.0,24.0,24.0,0.0,1.0,78.0,78.0,0.0,-54.0,-54.0
P3HT_dataset,BNN,1.0,67,1.0,18.0,18.0,0.0,1.0,38.0,38.0,0.0,-20.0,-20.0
P3HT_dataset,BNN,1.0,68,1.0,18.0,18.0,0.0,1.0,69.0,69.0,0.0,-51.0,-51.0
P3HT_dataset,GPR,0.1,27,1.0,76.0,76.0,0.0,1.0,38.0,38.0,0.0,38.0,38.0
P3HT_dataset,GPR,0.1,30,1.0,63.0,63.0,0.0,1.0,55.0,55.0,0.0,8.0,8.0
P3HT_dataset,GPR,0.1,45,2.0,32.5,32.5,10.5,2.0,41.5,41.5,6.5,-9.0,-9.0
P3HT_dataset,GPR,0.1,47,1.0,40.0,40.0,0.0,1.0,17.0,17.0,0.0,23.0,23.0
P3HT_dataset,GPR,0.1,49,1.0,26.0,26.0,0.0,1.0,32.0,32.0,0.0,-6.0,-6.0
P3HT_dataset,GPR,0.1,50,1.0,43.0,43.0,0.0,1.0,50.0,50.0,0.0,-7.0,-7.0
P3HT_dataset,GPR,0.1,51,1.0,53.0,53.0,0.0,1.0,22.0,22.0,0.0,31.0,31.0
P3HT_dataset,GPR,0.1,54,1.0,3.0,3.0,0.0,1.0,31.0,31.0,0.0,-28.0,-28.0
